# Runtime dependencies for semantic_search_rag.py
# Pinned to stable versions as of 2025-08

# Vector DB client
typesense>=0.15,<0.17

# PDF parsing
PyPDF2==3.0.1

# Embeddings and ML stack
sentence-transformers>=2.2,<3.0
numpy>=1.24,<3.0
transformers>=4.37,<5.0
# Torch provides the backend for sentence-transformers; CPU build is fine
# On Apple Silicon, pip will install the Metal-accelerated build when available
torch>=2.2,<3.0

# RAG assistant API client
cheshire-cat-api>=1.3,<2.0

# Config and utilities
pydantic>=1.10,<2.0
PyYAML>=6.0,<7.0
python-dotenv>=1.0,<2.0
